user,item,rating
1533,303,3
1533,306,2
1533,309,3
1533,312,4
1533,316,3
1533,317,4
1533,318,3
1533,320,4
1533,321,3
1533,322,2
1533,297,3
1533,323,3
1533,325,3
1533,326,3
1533,328,3
1533,331,5
1533,335,4
1533,336,3
1533,342,4
1533,345,4
1533,346,4
1533,352,1
1533,354,2
1533,602,3
1533,324,2
1533,415,2
1533,296,4
1533,294,3
1533,407,3
1533,406,3
1533,403,4
1533,402,3
1533,399,1
1533,398,3
1533,397,2
1533,392,5
1533,389,2
1533,388,3
1533,386,1
1533,385,4
1533,295,3
1533,384,4
1533,379,3
1533,378,2
1533,377,4
1533,376,5
1533,370,3
1533,365,4
1533,362,1
1533,359,2
1533,356,3
1533,286,4
1533,289,3
1533,291,3
1533,381,3
1533,144,4
1533,221,4
1533,139,3
1533,146,4
1533,147,4
1533,152,5
1533,154,4
1533,158,2
1533,163,2
1533,164,3
1533,167,5
1533,171,4
1533,176,3
1533,179,2
1533,182,3
1533,184,5
1533,185,4
1533,187,4
1533,188,4
1533,192,5
1533,194,3
1533,195,4
1533,198,3
1533,204,5
1533,205,4
1533,212,4
1533,216,3
1533,218,4
1533,145,2
1533,220,3
1533,87,2
1533,80,4
1533,31,5
1533,30,2
1533,27,3
1533,21,5
1533,19,4
1533,15,4
1533,14,4
1533,13,4
1533,11,3
1533,8,4
1533,6,2
1533,142,1
1533,1,3
1533,32,3
1533,41,1
1533,43,4
1533,44,2
1533,51,2
1533,52,3
1533,60,3
1533,66,4
1533,67,4
1533,74,1
1533,75,5
1533,77,3
1533,82,2
1533,223,4
1533,4,4
1533,112,3
1533,268,5
1533,270,5
1533,271,4
1533,273,4
1533,274,2
1533,275,4
1533,277,5
1533,278,3
1533,281,5
1533,282,4
1533,284,3
1533,285,4
1533,88,2
1533,91,3
1533,94,2
1533,97,4
1533,98,4
1533,105,2
1533,110,3
1533,113,2
1533,116,4
1533,129,4
1533,130,4
1533,134,5
1533,224,5
1533,267,5
1533,266,3
1533,280,3
1533,263,3
1533,225,3
1533,229,2
1533,234,5
1533,235,5
1533,265,5
1533,237,4
1533,238,3
1533,240,5
1533,241,5
1533,242,4
1533,244,5
1533,245,5
1533,247,4
1533,236,4
1533,249,5
1533,248,2
1533,261,4
1533,259,4
1533,257,5
1533,254,4
1533,260,4
1533,253,4
1533,252,4
1533,251,5
1533,250,5
1533,262,4
1534,126,3
1534,115,5
1534,125,4
1534,124,3
1534,121,5
1534,119,3
1534,118,3
1534,116,4
1534,113,4
1534,106,2
1534,110,3
1534,108,2
1534,107,4
1534,105,3
1534,104,4
1534,100,4
1534,99,3
1534,98,4
1534,128,2
1534,112,5
1534,130,2
1534,155,2
1534,132,5
1534,97,4
1534,154,4
1534,152,4
1534,151,2
1534,150,5
1534,149,3
1534,148,4
1534,147,5
1534,146,5
1534,131,5
1534,145,5
1534,143,4
1534,142,4
1534,141,4
1534,140,4
1534,139,5
1534,136,3
1534,135,2
1534,134,5
1534,133,2
1534,144,5
1534,96,3
1534,37,4
1534,92,4
1534,42,4
1534,38,3
1534,36,5
1534,35,4
1534,33,4
1534,30,5
1534,27,2
1534,26,3
1534,25,2
1534,21,5
1534,18,5
1534,16,5
1534,15,5
1534,14,4
1534,13,5
1534,12,5
1534,11,4
1534,9,5
1534,0,5
1534,43,5
1534,44,4
1534,49,3
1534,50,2
1534,91,5
1534,88,3
1534,87,3
1534,86,3
1534,85,4
1534,84,4
1534,80,5
1534,75,5
1534,74,4
1534,93,4
1534,73,4
1534,69,4
1534,67,5
1534,64,3
1534,61,2
1534,59,3
1534,58,4
1534,57,2
1534,52,3
1534,51,3
1534,71,5
1534,161,4
1534,254,5
1534,168,2
1534,364,5
1534,366,3
1534,367,5
1534,368,5
1534,369,5
1534,371,3
1534,372,4
1534,376,5
1534,377,4
1534,378,4
1534,380,4
1534,362,5
1534,381,2
1534,385,5
1534,386,3
1534,388,3
1534,392,5
1534,393,4
1534,394,4
1534,395,4
1534,397,3
1534,398,5
1534,399,3
1534,402,2
1534,383,5
1534,403,5
1534,359,4
1534,354,4
1534,314,4
1534,316,2
1534,318,4
1534,319,5
1534,320,5
1534,321,5
1534,323,3
1534,324,4
1534,326,5
1534,327,3
1534,328,5
1534,356,2
1534,330,4
1534,332,4
1534,334,4
1534,335,4
1534,336,3
1534,341,5
1534,342,4
1534,343,5
1534,345,4
1534,346,3
1534,350,3
1534,352,1
1534,331,5
1534,541,4
1534,405,5
1534,407,3
1534,473,4
1534,476,4
1534,477,4
1534,480,3
1534,481,3
1534,485,4
1534,496,5
1534,498,5
1534,501,5
1534,505,5
1534,506,5
1534,468,5
1534,507,3
1534,512,3
1534,520,4
1534,521,5
1534,522,4
1534,524,5
1534,525,4
1534,529,3
1534,530,3
1534,533,3
1534,539,3
1534,163,4
1534,509,3
1534,406,3
1534,467,5
1534,461,3
1534,408,4
1534,409,3
1534,414,4
1534,416,4
1534,417,5
1534,420,4
1534,421,4
1534,422,3
1534,424,3
1534,426,3
1534,428,5
1534,462,5
1534,431,5
1534,435,3
1534,437,4
1534,440,5
1534,444,2
1534,445,4
1534,450,2
1534,454,3
1534,456,2
1534,457,4
1534,459,3
1534,460,5
1534,432,4
1534,542,2
1534,449,4
1534,553,3
1534,214,4
1534,215,5
1534,216,4
1534,219,4
1534,220,5
1534,221,4
1534,222,2
1534,223,3
1534,224,5
1534,225,4
1534,227,4
1534,212,5
1534,228,3
1534,230,5
1534,232,3
1534,234,5
1534,235,5
1534,236,5
1534,237,5
1534,238,5
1534,240,3
1534,241,5
1534,242,4
1534,244,5
1534,229,3
1534,245,5
1534,211,5
1534,206,2
1534,169,2
1534,543,5
1534,170,5
1534,171,2
1534,173,3
1534,174,4
1534,175,3
1534,176,3
1534,178,4
1534,179,4
1534,180,4
1534,209,4
1534,181,5
1534,183,3
1534,184,5
1534,185,3
1534,186,4
1534,191,4
1534,194,5
1534,195,5
1534,196,4
1534,198,5
1534,199,4
1534,205,4
1534,182,3
1534,246,4
1534,217,5
1534,249,5
1534,299,2
1534,300,4
1534,301,4
1534,303,5
1534,304,5
1534,308,3
1534,310,4
1534,311,4
1534,312,4
1534,586,3
1534,585,5
1534,582,5
1534,581,4
1534,580,4
1534,577,2
1534,575,3
1534,574,3
1534,570,4
1534,568,4
1534,559,5
1534,558,4
1534,248,4
1534,556,5
1534,555,4
1534,554,4
1534,298,5
1534,297,5
1534,557,2
1534,295,4
1534,296,5
1534,250,4
1534,251,5
1534,253,5
1534,255,4
1534,256,3
1534,257,5
1534,258,4
1534,265,5
1534,266,4
1534,269,5
1534,270,4
1534,271,5
1534,252,5
1534,275,4
1534,276,5
1534,280,4
1534,286,5
1534,281,5
1534,274,5
1534,282,4
1534,283,5
1534,284,3
1534,288,5
1536,253,3
1536,266,4
1536,295,4
1536,280,4
1536,291,4
1536,242,4
1536,296,3
1536,300,3
1536,278,5
1536,237,5
1536,228,4
1536,235,5
1536,229,3
1536,224,5
1536,217,3
1536,194,4
1536,171,4
1536,164,4
1536,154,3
1536,145,4
1536,146,3
1536,147,5
1536,236,4
1536,311,3
1536,558,3
1536,317,4
1536,144,5
1536,389,3
1536,388,4
1536,397,3
1536,399,3
1536,402,3
1536,455,3
1536,462,3
1536,468,5
1536,477,3
1536,478,3
1536,316,4
1536,480,3
1536,520,3
1536,530,3
1536,539,1
1536,570,3
1536,627,4
1536,629,3
1536,634,3
1536,637,4
1536,378,3
1536,371,3
1536,320,4
1536,488,4
1536,129,5
1536,379,2
1536,116,4
1536,126,3
1536,112,2
1536,105,3
1536,98,3
1536,87,3
1536,80,4
1536,75,4
1536,82,4
1536,44,3
1536,30,4
1536,21,4
1536,6,3
1536,1,3
1536,385,4
1536,67,5
1537,531,3
1537,468,4
1537,445,4
1537,498,5
1537,521,4
1537,527,5
1537,0,4
1537,835,3
1537,75,4
1537,80,4
1537,93,4
1537,97,3
1537,534,4
1537,416,5
1537,545,4
1537,67,5
1537,402,5
1537,237,4
1537,317,3
1537,147,5
1537,163,3
1537,164,4
1537,184,5
1537,212,3
1537,224,5
1537,379,5
1537,230,5
1537,662,5
1537,242,5
1537,249,5
1537,271,5
1537,280,5
1537,296,4
1537,235,5
1537,825,3
1537,700,5
1537,722,3
1537,1053,4
1537,1048,4
1537,1047,5
1537,1044,5
1537,1034,2
1537,1030,4
1537,1025,5
1537,1016,5
1537,998,3
1537,995,5
1537,1061,5
1537,994,5
1537,990,5
1537,988,5
1537,977,4
1537,964,4
1537,955,3
1537,918,5
1537,901,4
1537,878,3
1537,876,4
1537,862,4
1537,993,3
1537,711,4
1537,1064,2
1537,1082,4
1537,740,4
1537,764,5
1537,771,3
1537,775,4
1537,796,4
1537,814,3
1537,823,2
1537,98,3
1537,116,5
1537,134,4
1537,1076,5
1537,1158,5
1537,1143,4
1537,1142,5
1537,1141,3
1537,1137,5
1537,1133,5
1537,1127,3
1537,1126,5
1537,1115,4
1537,1106,2
1537,1102,5
1537,1144,5
1537,236,5
1537,144,3
1537,146,3
1564,363,5
1564,531,4
1564,530,4
1564,529,4
1564,527,5
1564,525,5
1564,521,4
1564,520,4
1564,518,3
1564,517,4
1564,514,5
1564,509,3
1564,506,4
1564,505,4
1564,501,4
1564,498,5
1564,497,5
1564,496,2
1564,495,3
1564,494,4
1564,492,4
1564,491,3
1564,490,5
1564,487,4
1564,481,5
1564,480,4
1564,533,4
1564,535,4
1564,545,4
1564,546,3
1564,626,1
1564,622,4
1564,620,4
1564,617,3
1564,616,4
1564,613,5
1564,611,3
1564,607,4
1564,602,4
1564,599,4
1564,595,4
1564,592,4
1564,478,4
1564,586,4
1564,577,4
1564,576,4
1564,574,4
1564,573,4
1564,572,5
1564,569,4
1564,568,5
1564,564,3
1564,557,3
1564,554,3
1564,549,4
1564,547,4
1564,583,4
1564,362,3
1564,477,3
1564,469,4
1564,405,3
1564,402,3
1564,401,4
1564,399,4
1564,398,3
1564,397,3
1564,396,2
1564,395,4
1564,394,3
1564,393,3
1564,390,2
1564,389,3
1564,407,4
1564,388,3
1564,385,4
1564,383,3
1564,382,3
1564,381,4
1564,380,4
1564,379,5
1564,378,3
1564,376,4
1564,372,5
1564,371,4
1564,369,4
1564,364,4
1564,386,4
1564,473,5
1564,408,4
1564,416,3
1564,468,5
1564,466,5
1564,465,4
1564,459,4
1564,455,3
1564,451,3
1564,450,4
1564,449,3
1564,448,3
1564,447,2
1564,446,3
1564,445,3
1564,414,5
1564,440,5
1564,438,1
1564,434,4
1564,432,3
1564,431,4
1564,430,4
1564,429,4
1564,426,3
1564,425,4
1564,424,4
1564,423,4
1564,421,4
1564,418,3
1564,439,3
1564,591,2
1564,214,4
1564,357,4
1564,134,5
1564,129,5
1564,128,5
1564,127,3
1564,122,3
1564,116,4
1564,114,5
1564,113,3
1564,135,2
1564,112,4
1564,110,4
1564,109,3
1564,108,3
1564,107,4
1564,106,3
1564,105,2
1564,101,4
1564,100,2
1564,111,2
1564,136,3
1564,138,4
1564,140,2
1564,164,1
1564,163,4
1564,162,4
1564,161,2
1564,160,4
1564,159,3
1564,158,2
1564,155,4
1564,154,3
1564,152,5
1564,149,3
1564,148,4
1564,147,5
1564,146,4
1564,145,4
1564,144,4
1564,143,4
1564,142,3
1564,141,1
1564,98,2
1564,97,2
1564,95,3
1564,93,4
1564,35,3
1564,33,3
1564,32,4
1564,30,5
1564,29,3
1564,23,4
1564,19,5
1564,17,2
1564,16,3
1564,15,4
1564,14,3
1564,13,4
1564,10,1
1564,6,3
1564,4,3
1564,2,3
1564,1,3
1564,0,4
1564,630,4
1564,37,4
1564,165,4
1564,41,3
1564,44,4
1564,91,5
1564,90,3
1564,86,1
1564,85,3
1564,83,4
1564,82,4
1564,80,5
1564,74,3
1564,73,4
1564,70,2
1564,67,5
1564,66,4
1564,64,4
1564,63,4
1564,61,1
1564,59,5
1564,57,4
1564,55,3
1564,46,5
1564,43,3
1564,166,2
1564,167,4
1564,171,4
1564,318,3
1564,317,2
1564,316,5
1564,314,5
1564,313,2
1564,312,4
1564,310,3
1564,306,3
1564,303,3
1564,302,4
1564,301,4
1564,300,3
1564,299,5
1564,296,3
1564,295,3
1564,294,4
1564,291,5
1564,289,3
1564,286,3
1564,320,4
1564,284,3
1564,321,3
1564,324,2
1564,356,2
1564,355,3
1564,354,3
1564,352,2
1564,350,4
1564,349,4
1564,347,4
1564,346,5
1564,345,3
1564,342,4
1564,341,4
1564,340,4
1564,339,4
1564,338,4
1564,336,5
1564,334,4
1564,333,4
1564,331,5
1564,328,4
1564,322,2
1564,359,4
1564,282,4
1564,280,4
1564,225,3
1564,224,4
1564,220,4
1564,217,4
1564,216,3
1564,215,1
1564,212,4
1564,211,4
1564,210,2
1564,209,3
1564,206,3
1564,198,3
1564,194,4
1564,182,3
1564,180,1
1564,179,3
1564,176,2
1564,174,2
1564,173,4
1564,228,4
1564,281,5
1564,230,5
1564,235,5
1564,279,4
1564,276,4
1564,275,4
1564,271,4
1564,269,4
1564,267,3
1564,257,4
1564,251,5
1564,248,4
1564,247,4
1564,246,5
1564,245,4
1564,244,4
1564,242,5
1564,240,4
1564,239,4
1564,238,4
1564,237,4
1564,236,5
1564,234,5
1564,631,4
1564,534,5
1564,634,4
1564,928,4
1564,934,3
1564,936,4
1564,942,3
1564,946,4
1564,957,4
1564,959,3
1564,962,4
1564,963,4
1564,977,5
1564,978,4
1564,982,4
1564,988,4
1564,990,5
1564,993,4
1564,994,4
1564,995,4
1564,998,4
1564,1003,4
1564,925,4
1564,1013,4
1564,923,2
1564,920,4
1564,865,4
1564,866,5
1564,867,5
1564,871,4
1564,873,4
1564,875,4
1564,876,4
1564,883,4
1564,892,4
1564,897,4
1564,899,4
1564,901,4
1564,903,3
1564,905,4
1564,906,3
1564,907,5
1564,912,4
1564,913,3
1564,918,4
1564,921,3
1564,861,3
1564,1016,4
1564,1025,4
1564,1126,4
1564,1129,3
1564,1131,3
1564,1132,4
1564,1133,4
1564,1137,3
1564,1142,4
1564,1143,4
1564,1144,5
1564,1145,4
1564,1146,4
1564,1147,4
1564,1158,4
1564,1168,4
1564,1172,3
1564,1177,4
1564,1188,4
1564,1192,4
1564,1196,4
1564,1121,4
1564,1020,4
1564,1115,4
1564,1107,3
1564,1030,4
1564,1032,4
1564,1035,4
1564,1041,4
1564,1044,3
1564,1047,3
1564,1048,4
1564,1051,5
1564,1063,4
1564,1064,4
1564,1073,3
1564,1074,4
1564,1075,4
1564,1076,4
1564,1077,4
1564,1082,4
1564,1089,4
1564,1102,4
1564,1103,3
1564,1112,4
1564,857,3
1564,633,5
1564,839,3
1564,697,3
1564,698,3
1564,699,3
1564,700,4
1564,708,4
1564,710,3
1564,711,5
1564,712,4
1564,718,3
1564,719,4
1564,720,5
1564,722,4
1564,731,4
1564,733,5
1564,735,4
1564,736,4
1564,741,5
1564,751,5
1564,752,5
1564,756,5
1564,758,5
1564,762,1
1564,764,4
1564,766,3
1564,770,4
1564,771,5
1564,772,4
1564,695,3
1564,691,2
1564,690,4
1564,689,4
1564,855,4
1564,635,4
1564,636,4
1564,637,3
1564,638,4
1564,639,5
1564,640,4
1564,641,4
1564,644,4
1564,645,4
1564,647,4
1564,652,4
1564,655,4
1564,775,4
1564,656,4
1564,663,3
1564,667,2
1564,668,4
1564,671,4
1564,672,1
1564,673,5
1564,675,3
1564,676,5
1564,677,2
1564,680,4
1564,685,3
1564,687,4
1564,688,4
1564,662,5
1564,780,4
1564,693,4
1564,789,3
1564,781,4
1564,783,4
1564,784,4
1564,786,4
1564,787,4
1564,788,4
1564,793,4
1564,795,3
1564,796,4
1564,797,4
1564,838,4
1564,835,3
1564,832,4
1564,837,4
1564,829,4
1564,801,3
1564,802,4
1564,805,2
1564,831,4
1564,809,4
1564,807,4
1564,815,4
1564,822,4
1564,823,4
1564,825,5
1564,814,3
1569,91,3
1569,80,5
1569,92,4
1569,93,4
1569,86,3
1569,85,3
1569,82,2
1569,75,3
1569,968,3
1569,68,3
1569,67,4
1569,59,4
1569,46,3
1569,36,3
1569,96,3
1569,35,3
1569,30,4
1569,21,4
1569,69,3
1569,97,3
1569,98,3
1569,110,3
1569,173,3
1569,179,3
1569,181,4
1569,184,3
1569,189,4
1569,192,4
1569,193,5
1569,194,4
1569,195,4
1569,171,3
1569,197,4
1569,200,4
1569,201,4
1569,202,4
1569,207,3
1569,209,3
1569,210,3
1569,212,4
1569,214,3
1569,215,3
1569,199,3
1569,19,3
1569,170,3
1569,162,4
1569,112,3
1569,116,3
1569,121,4
1569,122,3
1569,128,3
1569,129,4
1569,132,2
1569,136,3
1569,138,4
1569,163,3
1569,141,3
1569,143,4
1569,144,3
1569,145,4
1569,146,3
1569,147,3
1569,148,4
1569,149,3
1569,150,4
1569,152,4
1569,142,3
1569,18,3
1569,0,5
1569,14,3
1569,901,1
1569,893,3
1569,892,3
1569,877,4
1569,876,4
1569,866,3
1569,975,3
1569,977,4
1569,979,2
1569,983,4
1569,988,3
1569,989,2
1569,990,3
1569,994,3
1569,995,4
1569,999,4
1569,1003,3
1569,904,3
1569,1009,1
1569,906,3
1569,914,3
1569,964,3
1569,963,3
1569,962,2
1569,958,2
1569,950,3
1569,948,3
1569,947,3
1569,946,3
1569,942,2
1569,936,3
1569,935,3
1569,934,2
1569,932,4
1569,928,3
1569,922,3
1569,920,3
1569,918,3
1569,907,3
1569,1013,3
1569,1016,4
1569,1017,2
1569,855,4
1569,853,2
1569,842,5
1569,839,2
1569,837,4
1569,835,3
1569,831,4
1569,829,3
1569,825,4
1569,823,3
1569,822,2
1569,816,3
1569,815,4
1569,969,4
1569,9,4
1569,10,3
1569,13,3
1569,861,3
1569,1078,3
1569,1076,3
1569,1062,3
1569,1023,4
1569,1025,2
1569,1030,3
1569,1031,3
1569,1032,4
1569,1034,3
1569,1035,3
1569,1044,4
1569,16,3
1569,1047,3
1569,1050,2
1569,1051,3
1569,1053,3
1569,1057,4
1569,1058,3
1569,217,3
1569,865,3
1569,1060,4
1569,1048,3
1569,224,3
1569,350,3
1569,228,3
1569,545,5
1569,547,3
1569,548,3
1569,554,3
1569,562,3
1569,568,4
1569,570,3
1569,576,3
1569,581,3
1569,586,4
1569,595,4
1569,605,4
1569,607,3
1569,611,3
1569,618,4
1569,535,3
1569,534,4
1569,530,3
1569,529,3
1569,484,3
1569,487,2
1569,490,3
1569,494,3
1569,497,2
1569,498,3
1569,500,4
1569,620,3
1569,501,3
1569,509,5
1569,809,3
1569,514,3
1569,517,3
1569,520,3
1569,521,5
1569,527,3
1569,506,3
1569,480,0
1569,621,3
1569,630,3
1569,711,4
1569,733,2
1569,735,4
1569,740,3
1569,743,3
1569,770,3
1569,771,4
1569,776,3
1569,780,3
1569,781,3
1569,786,3
1569,788,3
1569,789,4
1569,796,4
1569,802,3
1569,708,4
1569,707,3
1569,700,2
1569,698,4
1569,634,2
1569,636,3
1569,638,3
1569,639,4
1569,640,3
1569,642,3
1569,652,3
1569,622,3
1569,656,4
1569,663,3
1569,668,1
1569,672,3
1569,673,4
1569,675,3
1569,676,3
1569,697,4
1569,662,4
1569,225,3
1569,478,3
1569,469,3
1569,283,4
1569,296,2
1569,298,4
1569,299,3
1569,300,3
1569,303,4
1569,307,4
1569,312,2
1569,313,2
1569,314,3
1569,316,3
1569,318,2
1569,319,3
1569,320,3
1569,331,3
1569,280,4
1569,279,4
1569,276,4
1569,274,3
1569,230,4
1569,235,4
1569,236,5
1569,237,5
1569,242,4
1569,249,3
1569,251,4
1569,334,2
1569,254,4
1569,256,4
1569,257,3
1569,259,4
1569,262,3
1569,266,4
1569,269,4
1569,271,5
1569,255,3
1569,473,4
1569,335,4
1569,341,4
1569,409,3
1569,414,3
1569,415,3
1569,416,3
1569,417,4
1569,421,3
1569,429,3
1569,431,3
1569,440,3
1569,444,3
1569,448,4
1569,449,2
1569,455,3
1569,1080,2
1569,468,5
1569,402,3
1569,398,3
1569,397,3
1569,395,4
1569,343,3
1569,346,4
1569,349,3
1569,362,2
1569,364,3
1569,369,3
1569,371,3
1569,338,3
1569,372,3
1569,379,4
1569,380,2
1569,381,2
1569,385,3
1569,389,3
1569,393,3
1569,394,3
1569,377,3
1569,467,3
1569,810,3
1569,814,2
1580,253,4
1580,544,3
1580,31,5
1580,566,4
1580,569,3
1580,614,4
1580,652,5
1580,714,5
1580,197,5
1580,194,4
1580,190,4
1580,189,4
1580,184,5
1580,181,3
1580,152,5
1580,147,5
1580,49,2
1580,541,4
1580,514,5
1580,563,5
1580,320,3
1580,251,5
1580,234,5
1580,231,5
1580,389,2
1580,252,5
1580,224,3
1580,242,3
1580,239,5
1580,254,5
1580,259,5
1580,260,5
1580,262,5
1580,270,4
1580,283,5
1589,264,4
1589,258,3
1589,263,4
1589,281,3
1589,283,3
1589,279,5
1589,273,3
1589,271,5
1589,270,3
1589,291,3
1589,294,2
1589,317,2
1589,299,1
1589,300,3
1589,312,3
1589,314,2
1589,316,3
1589,255,3
1589,318,1
1589,319,1
1589,320,5
1589,328,2
1589,298,2
1589,254,3
1589,249,3
1589,244,4
1589,174,1
1589,170,3
1589,161,4
1589,155,2
1589,149,3
1589,148,2
1589,147,1
1589,146,3
1589,145,3
1589,144,3
1589,142,3
1589,141,2
1589,139,3
1589,138,4
1589,136,3
1589,134,3
1589,129,3
1589,127,1
1589,120,3
1589,119,3
1589,116,3
1589,113,2
1589,110,3
1589,104,3
1589,95,1
1589,93,3
1589,92,3
1589,180,3
1589,334,3
1589,184,3
1589,192,3
1589,1192,3
1589,1187,2
1589,1172,3
1589,1165,3
1589,1163,3
1589,1157,2
1589,1146,4
1589,1144,2
1589,1131,5
1589,243,3
1589,242,3
1589,240,3
1589,238,2
1589,235,5
1589,229,3
1589,224,3
1589,223,2
1589,222,2
1589,221,3
1589,220,3
1589,219,3
1589,218,2
1589,217,5
1589,214,3
1589,212,3
1589,209,2
1589,198,3
1589,188,2
1589,336,2
1589,786,2
1589,345,1
1589,536,3
1589,545,3
1589,553,2
1589,569,1
1589,574,3
1589,575,4
1589,579,1
1589,581,1
1589,595,5
1589,527,5
1589,603,2
1589,608,2
1589,615,1
1589,618,3
1589,620,3
1589,622,2
1589,628,2
1589,629,3
1589,639,4
1589,652,3
1589,604,3
1589,526,3
1589,521,3
1589,520,3
1589,426,3
1589,429,3
1589,439,1
1589,440,4
1589,444,3
1589,445,4
1589,455,2
1589,458,4
1589,460,4
1589,462,3
1589,463,3
1589,465,3
1589,474,3
1589,476,2
1589,480,2
1589,484,3
1589,492,1
1589,494,1
1589,500,3
1589,509,3
1589,514,3
1589,661,1
1589,339,4
1589,662,3
1589,673,4
1589,417,3
1589,414,4
1589,402,2
1589,399,3
1589,398,3
1589,395,3
1589,393,4
1589,391,3
1589,389,3
1589,424,1
1589,381,3
1589,379,1
1589,372,3
1589,370,3
1589,369,4
1589,363,3
1589,91,4
1589,362,2
1589,359,3
1589,346,5
1589,380,3
1589,779,2
1589,776,3
1589,772,3
1589,675,3
1589,689,3
1589,690,2
1589,699,2
1589,707,2
1589,708,4
1589,710,4
1589,711,4
1589,712,3
1589,723,1
1589,732,3
1589,733,4
1589,735,3
1589,737,2
1589,740,3
1589,741,3
1589,743,3
1589,750,1
1589,752,3
1589,756,3
1589,766,2
1589,668,2
1589,90,1
1589,183,3
1589,85,2
1589,1086,4
1589,1080,4
1589,1077,1
1589,1076,3
1589,1073,2
1589,1064,1
1589,1061,2
1589,1048,4
1589,1045,2
1589,1044,4
1589,1088,5
1589,1039,4
1589,1034,2
1589,1032,2
1589,1031,4
1589,1030,4
1589,1025,3
1589,1023,5
1589,1017,3
1589,1016,5
1589,1015,5
1589,1007,3
1589,1037,3
1589,1094,4
1589,1095,4
1589,1102,3
1589,46,3
1589,44,3
1589,42,2
1589,36,3
1589,35,2
1589,29,2
1589,28,2
1589,87,3
1589,19,2
1589,16,3
1589,9,3
1589,8,3
1589,3,2
1589,2,2
1589,1,3
1589,0,3
1589,1129,3
1589,1126,3
1589,1120,4
1589,1115,2
1589,1108,3
1589,1107,1
1589,1106,2
1589,1003,4
1589,1000,2
1589,990,4
1589,978,2
1589,880,3
1589,878,3
1589,877,3
1589,874,3
1589,873,5
1589,870,2
1589,867,2
1589,866,3
1589,857,2
1589,854,1
1589,851,3
1589,836,1
1589,835,2
1589,826,4
1589,823,4
1589,822,3
1589,810,3
1589,809,3
1589,804,4
1589,798,1
1589,796,4
1589,795,3
1589,789,3
1589,883,2
1589,49,2
1589,893,3
1589,903,3
1589,972,2
1589,964,3
1589,962,4
1589,956,3
1589,953,4
1589,951,4
1589,949,4
1589,946,2
1589,944,3
1589,943,3
1589,942,2
1589,935,3
1589,929,4
1589,928,5
1589,927,3
1589,922,3
1589,921,2
1589,918,4
1589,917,2
1589,914,2
1589,910,3
1589,906,2
1589,905,2
1589,899,3
1589,778,3
1589,23,3
1589,60,2
1589,55,1
1589,57,2
1589,58,2
1589,61,2
1589,64,4
1589,65,2
1589,66,3
1589,68,4
1589,69,3
1589,72,3
1589,73,2
1589,75,4
1589,74,3
1598,698,4
1598,618,4
1598,671,2
1598,672,2
1598,676,2
1598,619,1
1598,681,1
1598,699,1
1598,688,3
1598,690,3
1598,691,3
1598,695,2
1598,696,1
1598,697,5
1598,617,1
1598,689,2
1598,615,1
1598,493,2
1598,611,3
1598,560,4
1598,561,3
1598,564,2
1598,569,3
1598,573,2
1598,574,3
1598,576,3
1598,577,2
1598,581,2
1598,589,3
1598,592,2
1598,607,2
1598,608,1
1598,668,2
1598,610,1
1598,613,2
1598,663,2
1598,75,5
1598,661,1
1598,620,2
1598,47,1
1598,49,2
1598,51,0
1598,52,2
1598,55,1
1598,621,3
1598,57,2
1598,61,2
1598,67,3
1598,69,2
1598,70,0
1598,71,2
1598,73,2
1598,59,4
1598,622,3
1598,626,1
1598,628,2
1598,655,4
1598,654,2
1598,653,2
1598,652,4
1598,557,1
1598,651,3
1598,647,1
1598,646,2
1598,640,3
1598,639,3
1598,637,2
1598,636,3
1598,634,2
1598,630,3
1598,629,4
1598,662,3
1598,494,2
1598,46,3
1598,44,3
1598,744,1
1598,745,1
1598,498,2
1598,499,1
1598,501,3
1598,506,3
1598,508,2
1598,509,3
1598,497,1
1598,514,3
1598,517,2
1598,519,2
1598,520,2
1598,521,2
1598,527,4
1598,530,1
1598,531,3
1598,534,2
1598,516,2
1598,542,2
1598,743,3
1598,740,4
1598,491,2
1598,489,2
1598,488,2
1598,487,2
1598,485,1
1598,484,2
1598,480,2
1598,478,2
1598,741,3
1598,720,4
1598,723,2
1598,727,2
1598,730,4
1598,732,2
1598,733,3
1598,735,3
1598,737,2
1598,739,3
1598,722,2
1598,45,2
1598,747,1
1598,751,2
1598,12,2
1598,13,3
1598,14,2
1598,16,3
1598,17,1
1598,18,3
1598,19,4
1598,21,4
1598,10,2
1598,24,2
1598,27,1
1598,30,3
1598,31,2
1598,32,2
1598,36,2
1598,39,2
1598,41,1
1598,43,3
1598,26,2
1598,748,4
1598,8,4
1598,6,3
1598,546,1
1598,718,2
1598,715,4
1598,712,3
1598,711,4
1598,710,1
1598,708,3
1598,707,3
1598,554,2
1598,705,2
1598,547,3
1598,548,3
1598,549,2
1598,553,3
1598,0,3
1598,1,1
1598,2,1
1598,4,2
1598,700,2
1598,79,2
1598,458,2
1598,82,2
1598,224,2
1598,225,2
1598,228,3
1598,232,2
1598,234,3
1598,235,3
1598,237,4
1598,240,4
1598,241,2
1598,242,2
1598,244,3
1598,246,3
1598,250,3
1598,257,2
1598,265,2
1598,267,2
1598,269,2
1598,304,2
1598,303,2
1598,302,1
1598,300,2
1598,299,0
1598,298,3
1598,222,1
1598,296,3
1598,286,2
1598,284,2
1598,280,4
1598,278,2
1598,274,3
1598,271,3
1598,291,3
1598,308,0
1598,220,3
1598,216,4
1598,146,3
