user,item,rating
3893,757,3
3893,761,3
3893,771,4
3893,775,3
3893,796,4
3893,817,3
3893,825,3
3893,853,3
3893,876,4
3893,916,2
3893,918,4
3893,920,4
3893,925,3
3893,975,4
3893,988,4
3893,990,1
3893,994,3
3893,1016,4
3893,1025,4
3893,1034,4
3893,1035,3
3893,1048,4
3893,1107,4
3893,1133,2
3893,1135,4
3893,1137,3
3893,1144,0
3044,0,4
3044,1,4
3044,13,5
3044,19,5
3044,21,4
3044,30,4
3044,49,4
3044,55,4
3044,67,4
3044,73,5
3044,75,5
3044,80,5
3044,91,4
3044,93,4
3044,97,4
3044,98,3
3044,116,4
3044,124,4
3044,129,5
3044,134,5
3044,142,4
3044,144,4
3044,145,4
3044,146,4
3044,147,4
3044,150,4
3044,154,4
3044,163,4
3044,167,5
3044,170,5
3044,171,4
3044,184,5
3044,189,4
3044,197,4
3044,198,5
3044,209,5
3044,217,5
3044,220,5
3044,224,4
3044,228,4
3044,234,5
3044,235,4
3044,237,4
3044,238,5
3044,239,5
3044,240,5
3044,241,4
3044,242,4
3044,244,4
3044,245,5
3044,247,5
3044,249,5
3044,257,4
3044,259,5
3044,265,5
3044,280,5
3044,281,5
3044,284,4
3044,286,5
3044,316,4
3044,320,4
3044,328,4
3044,338,4
3044,341,4
3044,343,3
3044,347,4
3044,379,4
3044,385,3
3044,419,5
3044,424,4
3044,440,4
3044,463,5
3044,468,5
3044,474,4
3044,480,4
3044,490,4
3044,497,4
3044,499,3
3044,514,5
3044,518,5
3044,527,4
3044,529,4
3044,531,4
3044,547,3
3044,550,4
3044,569,3
3044,570,5
3044,581,4
3044,588,4
3044,598,4
3044,611,4
3044,623,5
3044,630,5
3044,634,4
3044,640,4
3044,651,4
3044,652,5
3044,662,5
3044,671,4
3044,693,5
3044,695,4
3044,698,4
3044,700,4
3044,707,4
3044,708,5
3044,711,5
3044,740,4
3044,741,4
3044,764,4
3044,771,5
3044,772,4
3044,777,5
3044,789,4
3044,795,3
3044,825,5
3044,829,5
3044,831,5
3044,835,4
3044,839,4
3044,862,4
3044,875,4
3044,876,5
3044,890,5
3044,897,5
3044,899,4
3044,901,4
3044,916,3
3044,918,4
3044,922,5
3044,928,4
3044,930,5
3044,932,5
3044,936,4
3044,947,4
3044,948,4
3044,949,4
3044,951,4
3044,962,4
3044,964,4
3044,968,4
3044,969,5
3044,970,4
3044,972,4
3044,976,5
3044,995,4
3044,1014,4
3044,1035,5
3044,1048,5
3044,1057,4
3044,1058,3
3044,1086,5
3044,1116,4
3659,4,4
3659,8,5
3659,12,4
3659,13,4
3659,16,3
3659,18,3
3659,19,4
3659,21,4
3659,26,2
3659,30,2
3659,31,4
3659,33,1
3659,36,3
3659,46,2
3659,55,3
3659,56,4
3659,57,2
3659,61,4
3659,73,3
3659,75,4
3659,80,4
3659,84,4
3659,91,3
3659,92,2
3659,97,2
3659,105,3
3659,116,3
3659,118,2
3659,132,1
3659,140,2
3659,141,1
3659,142,2
3659,144,4
3659,145,3
3659,147,2
3659,152,4
3659,154,4
3659,164,2
3659,170,4
3659,171,1
3659,174,4
3659,175,4
3659,176,1
3659,178,3
3659,179,2
3659,186,2
3659,189,4
3659,215,3
3659,220,4
3659,221,4
3659,225,2
3659,234,4
3659,240,4
3659,244,4
3659,257,4
3659,265,4
3659,266,3
3659,269,4
3659,270,3
3659,271,3
3659,288,4
3659,297,2
3659,300,3
3659,302,4
3659,303,3
3659,311,3
3659,312,4
3659,314,4
3659,316,4
3659,318,2
3659,334,4
3659,338,4
3659,341,4
3659,343,3
3659,345,4
3659,346,4
3659,349,3
3659,350,3
3659,354,2
3659,361,4
3659,362,1
3659,364,4
3659,372,3
3659,380,3
3659,381,3
3659,385,4
3659,402,3
3659,423,2
3659,426,3
3659,429,4
3659,435,3
3659,450,3
3659,455,1
3659,465,3
3659,466,4
3659,468,3
3659,469,3
3659,472,4
3659,473,4
3659,474,4
3659,478,3
3659,484,2
3659,487,3
3659,490,4
3659,493,3
3659,494,3
3659,496,3
3659,501,4
3659,503,2
3659,514,4
3659,516,3
3659,517,4
3659,519,3
3659,521,4
3659,525,3
3659,527,4
3659,531,4
3659,542,2
3659,544,2
3659,546,3
3659,548,3
3659,549,4
3659,550,4
3659,560,3
3659,561,3
3659,562,3
3659,569,2
3659,576,4
3659,584,4
3659,586,4
3659,588,3
3659,589,3
3659,591,3
3659,601,4
3659,608,3
3659,611,3
3659,613,4
3659,615,3
3659,616,3
3659,618,3
3659,622,3
3659,626,3
3659,629,2
3659,630,4
3659,636,4
3659,639,4
3659,640,4
3659,645,4
3659,646,2
3659,651,3
3659,652,4
3659,655,4
3659,656,3
3659,657,4
3659,661,3
3659,662,3
3659,676,3
3659,689,4
3659,690,4
3659,691,4
3659,693,4
3659,697,5
3659,698,4
3659,699,3
3659,707,4
3659,708,4
3659,711,3
3659,712,4
3659,715,3
3659,722,3
3659,733,3
3659,735,4
3659,740,4
3659,741,3
3659,743,3
3659,747,1
3659,748,4
3659,751,4
3659,755,3
3659,756,4
3659,757,3
3659,764,3
3659,772,4
3659,775,4
3659,778,4
3659,780,4
3659,781,4
3659,783,2
3659,789,3
3659,793,4
3659,796,4
3659,802,4
3659,809,4
3659,810,4
3659,822,4
3659,826,3
3659,827,4
3659,831,5
3659,832,4
3659,833,3
3659,839,3
3659,855,4
3659,857,2
3659,860,5
3659,862,4
3659,867,3
3659,876,4
3778,12,4
3778,14,4
3778,18,4
3778,22,5
3778,35,3
3778,37,2
3778,59,2
3778,66,5
3778,68,4
3778,69,2
3778,86,2
3778,91,3
3778,92,3
3778,96,3
3778,97,2
3778,98,2
3778,107,4
3778,114,4
3778,130,4
3778,131,4
3778,136,3
3778,142,3
3778,150,3
3778,164,3
3778,176,3
3778,185,4
3778,269,3
3778,292,4
3778,300,2
3778,313,5
3778,319,4
3778,343,3
3778,356,2
3778,361,5
3778,364,3
3778,405,4
3778,449,2
3778,465,2
3778,484,2
3778,490,4
3778,494,2
3778,507,3
3778,518,4
3778,530,3
3778,531,4
3778,541,4
3391,0,5
3391,10,4
3391,36,4
3391,67,5
3391,86,4
3391,93,5
3391,116,5
3391,144,5
3391,194,5
3391,198,4
3391,212,5
3391,217,5
3391,224,4
3391,235,5
3391,236,4
3391,237,4
3391,242,4
3391,245,4
3391,257,4
3391,266,5
3391,271,5
3391,280,4
3391,317,4
3391,320,5
3391,338,4
3391,377,5
3391,378,4
3391,380,5
3391,381,4
3391,442,5
3391,443,5
3391,446,5
3391,447,4
3391,468,5
3391,480,3
3391,501,4
3391,545,5
3391,581,4
3391,611,4
3391,662,4
3391,681,3
3391,698,4
3391,711,5
3391,733,4
3391,757,4
3391,771,4
3391,786,4
3391,789,4
3391,793,4
3391,796,5
3391,825,5
3391,871,4
3391,876,5
3391,877,5
3391,892,4
3391,901,5
3391,963,5
3391,988,5
3391,990,5
3391,995,5
3391,1016,4
3391,1035,4
3391,1044,4
3391,1075,4
3391,1082,4
3391,1133,5
3391,1137,4
3391,1142,4
3391,1145,4
3391,1147,4
3391,1158,4
3391,1169,3
3391,1177,3
3391,1188,4
3391,1192,4
3870,0,4
3870,13,3
3870,14,3
3870,19,4
3870,21,3
3870,30,4
3870,37,4
3870,43,3
3870,46,3
3870,59,1
3870,64,4
3870,67,4
3870,78,3
3870,80,3
3870,113,2
3870,129,3
3870,138,5
3870,139,3
3870,144,4
3870,147,3
3870,179,3
3870,185,3
3870,194,4
3870,211,3
3870,216,3
3870,217,4
3870,224,3
3870,236,4
3870,238,4
3870,242,4
3870,245,3
3870,246,4
3870,247,3
3870,257,3
3870,266,4
3870,269,3
3870,274,4
3870,276,3
3870,312,3
3870,316,4
3870,320,3
3870,331,2
3870,371,4
3870,372,4
3870,379,3
3870,381,2
3870,410,3
3870,414,4
3870,416,3
3870,421,3
3870,431,4
3870,440,3
3870,444,3
3870,466,3
3870,468,4
3870,473,2
3870,490,3
3870,501,4
3870,520,3
3870,545,4
3870,547,3
3870,554,2
3870,568,4
3870,576,3
3870,584,3
3870,601,3
3870,607,3
3870,611,4
3870,618,3
3870,656,2
3870,662,4
3870,671,2
3870,697,4
3870,698,3
3870,700,3
3870,711,4
3870,723,2
3870,733,3
3870,740,3
3870,741,3
3870,757,3
3870,761,2
3870,771,4
3870,786,3
3870,789,4
3870,793,4
3870,796,4
3870,817,3
3870,820,4
3870,823,3
3870,825,4
3870,830,4
3870,832,2
3870,838,2
3870,865,3
3870,871,4
3870,901,3
3938,0,5
3938,8,5
3938,11,2
3938,12,3
3938,15,2
3938,16,4
3938,19,3
3938,23,4
3938,30,5
3938,36,5
3938,39,2
3938,42,4
3938,57,5
3938,67,4
3938,73,2
3938,75,5
3938,80,5
3938,83,5
3938,91,5
3938,93,4
3938,97,4
3938,107,5
3938,110,5
3938,112,5
3938,115,4
3938,116,3
3938,120,3
3938,129,5
3938,142,1
3938,143,5
3938,144,5
3938,145,5
3938,146,3
3938,147,5
3938,150,3
3938,152,5
3938,178,4
3938,185,5
3938,187,4
3938,188,5
3938,194,5
3938,207,4
3938,212,4
3938,217,3
3938,220,5
3938,221,4
3938,224,5
3938,234,5
3938,235,4
3938,237,5
3938,239,4
3938,244,4
3938,247,5
3938,248,3
3938,250,4
3938,252,4
3938,257,3
3938,259,5
3938,265,4
3938,266,5
3938,269,4
3938,270,4
3938,272,3
3938,280,3
3938,283,4
3938,300,5
3938,302,2
3938,310,5
3938,312,5
3938,314,5
3938,320,3
3938,333,4
3938,334,4
3938,338,4
3938,341,5
3938,343,5
3938,347,3
3938,350,4
3938,363,4
3938,364,4
3938,369,5
3938,372,5
3938,377,4
3938,379,5
3938,385,5
3938,389,3
3938,402,5
3938,408,5
3938,421,5
3938,426,4
3938,429,5
3938,440,3
3938,445,3
3938,455,4
3938,457,4
3938,459,2
3938,465,4
3938,468,3
3938,469,4
3938,473,5
3938,487,5
3938,491,4
3938,494,5
3938,496,4
3938,497,1
3938,498,4
3938,501,5
3938,506,5
3938,509,5
3938,514,5
3938,519,3
3938,521,5
3938,529,2
3938,533,4
3938,540,4
3938,543,5
3140,0,2
3140,1,2
3140,12,4
3140,13,4
3140,16,3
3140,17,1
3140,19,4
3140,21,5
3140,30,4
3140,31,5
3140,33,2
3140,36,3
3140,43,3
3140,46,4
3140,57,3
3140,58,4
3140,59,5
3140,61,2
3140,67,3
3140,71,3
3140,74,2
3140,75,4
3140,80,4
3140,83,3
3140,86,2
3140,91,3
3140,92,4
3140,93,4
3140,95,1
3140,96,3
3140,97,2
3140,98,3
3140,100,2
3140,101,3
3140,106,2
3140,107,3
3140,110,2
3140,111,1
3140,112,3
3140,114,4
3140,116,3
3140,118,3
3140,122,2
3140,128,3
3140,129,4
3140,132,3
3140,133,1
3140,136,3
3140,139,3
3140,140,3
3140,141,3
3140,142,3
3140,143,4
3140,144,3
3140,145,2
3140,146,4
3140,147,4
3140,148,3
3140,149,3
3140,150,3
3140,152,3
3140,154,3
3140,158,1
3140,161,2
3140,164,2
3140,167,4
3140,169,2
3140,170,4
3140,171,3
3140,172,2
3140,173,2
3140,174,1
3140,184,5
3140,194,3
3140,198,4
3140,210,4
3140,211,4
3140,213,1
3140,214,4
3140,215,2
3140,217,4
3140,223,2
3140,224,3
3140,225,3
3140,234,5
3140,235,4
3140,236,5
3140,237,4
3140,238,3
3140,240,4
3140,242,4
3140,247,5
3140,248,4
3140,249,5
3140,250,5
3140,257,2
3140,260,5
3140,265,4
3140,266,4
3140,269,5
3140,271,5
3140,276,4
3140,280,3
3140,289,4
3140,292,5
3140,296,2
3140,298,3
3140,299,2
3140,300,3
3140,301,2
3140,302,3
3140,308,1
3140,310,2
3140,311,2
3140,312,2
3140,313,2
3140,314,3
3140,317,2
3140,319,2
3140,320,3
3140,321,4
3140,325,2
3140,326,2
3140,328,4
3140,331,2
3140,334,5
3140,336,1
3140,341,5
3140,342,2
3140,343,3
3140,345,4
3140,347,2
3140,349,4
3140,350,4
3140,354,1
3140,355,5
3140,357,2
3140,359,3
3140,361,2
3140,362,2
3140,363,5
3140,364,4
3140,370,4
3140,376,5
3140,377,3
3140,379,4
3140,380,4
3140,381,3
3140,385,4
3140,388,4
3140,389,2
3140,390,1
3140,395,3
3140,397,2
3140,400,1
3140,402,3
3140,405,2
3140,407,4
3140,409,3
3140,429,5
3140,431,3
3140,438,1
3140,440,4
3140,445,3
3140,449,2
3140,453,4
3140,454,2
3140,465,3
3140,468,4
3140,469,2
3140,473,4
3140,475,2
3140,478,1
3140,479,1
3140,480,2
3140,484,5
3140,487,3
3140,489,2
3140,491,3
3140,492,2
3140,494,3
3140,496,5
3140,497,5
3140,498,4
3140,499,1
3140,501,4
3140,506,4
3140,514,5
3140,515,4
3140,530,3
3140,631,4
3988,9,5
3988,91,5
3988,116,4
3988,147,3
3988,150,4
3988,154,4
3988,164,5
3988,171,4
3988,316,4
3988,320,3
3988,341,2
3988,343,4
3988,376,4
3988,385,3
3988,423,4
3988,432,3
3988,440,4
3988,468,5
3988,484,4
3988,517,4
3988,561,4
3988,588,5
3988,591,4
3988,592,4
3988,607,3
3988,608,3
3988,611,4
3988,615,4
3988,616,3
3988,617,3
3988,626,4
3988,630,4
3988,634,4
3988,646,5
3988,687,3
3616,0,5
3616,4,4
3616,12,3
3616,13,5
3616,15,5
3616,16,3
3616,18,3
3616,19,4
3616,21,4
3616,22,5
3616,26,3
3616,27,3
3616,28,3
3616,30,5
3616,35,3
3616,36,3
3616,46,3
3616,49,3
3616,52,4
3616,55,4
3616,59,5
3616,62,4
3616,68,5
3616,69,4
3616,74,4
3616,75,5
3616,77,4
3616,80,5
3616,82,4
3616,84,4
3616,85,3
3616,91,5
3616,92,4
3616,97,4
3616,98,3
3616,111,2
3616,112,4
3616,115,4
3616,116,3
3616,121,5
3616,122,4
3616,131,4
3616,134,4
3616,138,5
3616,141,3
3616,144,5
3616,145,4
3616,146,3
3616,147,5
3616,150,4
3616,152,5
3616,154,3
3616,155,5
3616,163,4
3616,170,5
3616,171,3
3616,172,3
3616,179,4
3616,185,5
3616,192,4
3616,198,4
3616,212,4
3616,225,3
3616,291,4
3822,0,4
3822,4,5
3822,6,3
3822,10,3
3822,11,2
3822,14,3
3822,16,2
3822,17,2
3822,19,4
3822,21,3
3822,27,2
3822,30,4
3822,35,3
3822,36,3
3822,37,3
3822,42,4
3822,43,2
3822,44,2
3822,49,2
3822,54,3
3822,55,2
3822,61,3
3822,67,3
3822,73,2
3822,74,2
3822,75,4
3822,78,2
3822,80,5
3822,82,2
3822,86,3
3822,87,3
3822,88,3
3822,91,4
3822,92,3
3822,93,3
3822,95,2
3822,97,3
3822,98,3
3822,103,2
3822,105,2
3822,108,2
3822,110,3
3822,112,4
3822,113,2
3822,115,2
3822,116,3
3822,118,2
3822,122,2
3822,128,3
3822,129,5
3822,134,3
3822,137,2
3822,138,3
3822,141,2
3822,144,5
3822,145,3
3822,146,3
3822,147,3
3822,148,3
3822,150,3
3822,152,3
3822,154,3
3822,163,4
3822,164,2
3822,170,2
3822,171,2
3822,174,2
3822,176,1
3822,179,2
3822,184,4
3822,198,2
3822,206,2
3822,212,4
3822,215,3
3822,219,4
3822,221,3
3822,223,2
3822,224,3
3822,225,3
3822,230,4
3822,234,4
3822,235,4
3822,236,2
3822,237,4
3822,238,4
3822,240,5
3822,241,3
3822,242,4
3822,245,4
3822,246,3
3822,248,3
3822,249,5
3822,250,4
3822,253,4
3822,257,3
3822,262,4
3822,265,3
3822,269,3
3822,270,3
3822,271,3
3822,274,3
3822,277,3
3822,278,4
3822,280,4
3822,284,2
3822,286,3
3822,288,2
3822,291,2
3822,292,3
3822,296,3
3822,299,2
3822,303,4
3822,311,2
3822,314,3
3822,316,3
3822,317,1
3822,318,2
3822,320,3
3822,321,3
3822,322,2
3822,324,2
3822,325,2
3822,326,3
3822,328,3
3822,336,4
3822,337,1
3822,338,4
3822,342,2
3822,343,3
3822,354,2
3822,359,2
3822,362,2
3822,364,3
3822,373,2
3822,375,2
3822,376,2
3822,377,3
3822,378,2
3822,380,2
3822,381,2
3822,385,5
3822,389,1
3822,397,2
3822,402,3
3822,406,3
3822,414,2
3822,417,4
3822,418,4
3822,419,3
3822,421,3
3822,423,1
3822,424,2
3822,429,5
3822,430,2
3822,431,3
3822,436,2
3822,439,2
3822,442,4
3822,443,3
3822,444,3
3822,446,3
3822,447,2
3822,448,2
3822,450,2
3822,455,3
3822,456,3
3822,468,5
3822,475,1
3822,477,2
3822,478,3
3822,480,2
3822,487,3
3822,492,2
3822,494,2
3822,497,4
3822,498,3
3822,499,2
3822,501,4
3822,508,3
3822,512,2
3822,514,4
3822,517,3
3822,520,3
3822,525,4
3822,526,4
3822,527,5
3822,529,3
3822,530,2
3822,531,4
3822,542,2
3822,545,4
3822,547,3
3822,557,2
3822,558,2
3822,560,3
3822,572,1
3822,581,4
3822,584,4
3822,588,2
3822,591,2
3822,592,2
3822,594,3
3822,596,5
3822,598,2
3822,602,2
3822,607,3
3822,611,3
3822,613,3
3822,615,2
3822,622,2
3822,623,4
3822,624,3
3822,626,3
3822,627,3
3822,628,2
3822,629,3
3822,630,4
3822,633,2
3822,634,2
3822,638,2
3822,639,3
3822,645,3
3822,646,2
3822,651,3
3822,652,4
3822,656,3
3822,661,3
3822,662,3
3822,668,2
3822,676,2
3822,681,1
3822,687,2
3822,688,2
3822,694,4
3822,698,4
3822,700,4
3822,705,2
3822,707,4
3822,708,4
3822,711,5
3822,715,5
3822,722,2
3822,723,3
3822,727,2
3822,731,2
3822,733,4
3822,740,4
3822,741,4
3822,743,3
3822,744,2
3822,747,3
3822,753,3
3822,757,4
3822,758,3
3822,764,3
3822,765,2
3822,768,4
3822,771,5
3822,777,5
3822,779,2
3822,781,2
3822,783,3
3822,786,4
3822,789,4
3822,793,3
3822,795,2
3822,796,5
3822,800,3
3822,812,2
3822,814,3
3822,815,3
3822,819,4
3822,820,4
3822,822,3
3822,825,5
3822,826,4
3822,832,3
3822,835,4
3822,836,3
3822,838,3
3822,839,2
3822,853,2
3822,855,4
3822,857,2
3822,862,4
3822,865,3
3822,871,4
3822,875,3
3822,876,4
3822,878,3
3822,889,3
3822,892,4
3822,897,2
3822,899,5
3822,901,3
3822,903,3
3822,905,2
3822,910,4
3822,913,2
3822,916,2
3822,917,4
3822,918,2
3822,920,3
3822,921,3
3822,922,5
3822,925,1
3822,927,2
3822,928,3
3822,932,4
3822,933,4
3822,934,4
3822,935,3
3822,936,3
3822,937,3
3822,939,1
3822,943,4
3822,944,4
3822,946,4
3822,947,3
3822,948,4
3822,950,4
3822,951,3
3822,952,4
3822,953,4
3822,955,5
3822,960,2
3822,961,2
3822,962,2
3822,963,3
3822,964,4
3822,965,3
3822,968,3
3822,969,5
3822,970,4
3822,971,4
3822,973,3
3822,975,4
3822,976,3
3822,977,3
3822,978,4
3822,982,3
3822,988,3
3822,990,4
3822,992,3
3822,994,3
3822,995,4
3822,998,3
3822,1003,2
3822,1007,4
3822,1009,3
3822,1012,2
3822,1014,4
3822,1017,4
3822,1023,3
3822,1025,3
3822,1030,3
3822,1035,2
3822,1037,3
3822,1048,5
3822,1051,3
3822,1058,5
3822,1075,2
3674,0,4
3674,36,4
3674,41,3
3674,46,4
3674,49,3
3674,67,5
3674,79,3
3674,80,5
3674,82,4
3674,83,3
3674,85,3
3674,86,1
3674,91,5
3674,121,3
3674,122,3
3674,129,5
3674,138,3
3674,141,3
3674,142,3
3674,144,4
3674,161,3
3674,167,5
3674,171,4
3674,173,3
3674,176,3
3674,182,2
3674,183,3
3674,187,3
3674,194,3
3674,195,3
3674,214,3
3674,217,1
3674,224,5
3674,228,3
3674,230,2
3674,234,4
3674,235,5
3674,237,4
3674,239,4
3674,242,4
3674,248,4
3674,250,3
3674,269,4
3674,271,4
3674,275,4
3674,280,4
3674,291,4
3674,294,3
3674,296,3
3674,314,3
3674,316,5
3674,320,5
3674,321,5
3674,331,4
3674,336,4
3674,338,3
3674,347,4
3674,352,2
3674,354,3
3674,356,4
3674,359,3
3674,362,3
3674,369,4
3674,380,3
3674,381,4
3674,385,5
3674,388,3
3674,389,3
3674,395,3
3674,396,2
3674,397,3
3674,402,3
3674,405,2
3674,414,3
3674,429,4
3674,439,3
3674,449,2
3674,450,4
3674,458,4
3674,465,4
3674,468,5
3674,472,3
3674,480,4
3674,487,3
3674,489,5
3674,491,3
3674,498,3
3674,499,2
3674,501,4
3674,515,3
3674,517,4
3674,521,3
3674,527,3
3674,530,3
3674,531,3
3674,534,4
3674,545,4
3674,547,4
3674,549,4
3674,564,4
3674,566,4
3674,568,3
3674,573,4
3674,574,4
3674,595,4
3674,601,1
3674,607,3
3674,611,4
3674,615,2
3674,620,3
3674,622,4
3674,629,3
3674,635,3
3674,636,5
3674,637,4
3674,639,4
3674,640,4
3674,663,4
3674,664,3
3674,668,4
3674,675,3
3674,676,3
3674,681,2
3674,687,3
3674,688,4
3674,689,5
3674,694,3
3674,695,4
3674,698,4
3674,718,3
3678,0,4
3678,1,3
3678,10,1
3678,14,4
3678,16,4
3678,41,4
3678,55,3
3678,67,3
3678,82,2
3678,86,1
3678,100,4
3678,108,2
3678,112,2
3678,116,4
3678,134,5
3678,137,3
3678,138,4
3678,144,4
3678,146,3
3678,147,3
3678,150,2
3678,155,4
3678,162,5
3678,164,4
3678,217,4
3678,228,4
3678,229,2
3678,230,5
3678,235,3
3678,236,4
3678,237,3
3678,238,4
3678,242,4
3678,257,3
3678,266,4
3678,269,4
3678,271,3
3678,274,3
3678,280,4
3678,284,2
3678,291,2
3678,296,4
3678,303,3
3678,312,4
3678,313,4
3678,317,2
3678,320,4
3678,324,4
3678,336,3
3678,347,3
3678,371,5
3678,372,4
3678,389,3
3678,402,3
3678,405,3
3678,407,2
3678,414,4
3678,416,4
3678,424,3
3678,430,3
3678,444,3
3678,455,2
3678,468,5
3678,478,4
3678,480,1
3678,481,4
3678,485,5
3678,498,3
3678,499,3
3678,505,5
3678,512,2
3678,514,5
3678,520,3
3678,521,4
3678,529,2
3678,530,2
3678,531,3
3678,539,3
3678,572,2
3678,592,3
3678,599,1
3678,601,3
3678,602,4
3678,607,4
3678,608,4
3678,611,3
3678,613,2
3678,630,5
3657,0,5
3657,2,3
3657,4,5
3657,6,3
3657,8,4
3657,13,3
3657,17,4
3657,21,3
3657,24,4
3657,25,4
3657,27,3
3657,32,3
3657,40,4
3657,42,4
3657,44,4
3657,45,3
3657,49,3
3657,55,3
3657,59,3
3657,61,4
3657,67,3
3657,73,3
3657,74,4
3657,75,5
3657,80,5
3657,82,5
3657,83,3
3657,85,3
3657,86,3
3657,87,3
3657,89,5
3657,91,3
3657,95,3
3657,96,3
3657,97,3
3657,100,3
3657,104,4
3657,105,4
3657,107,3
3657,108,4
3657,112,4
3657,113,1
3657,116,5
3657,118,3
3657,120,3
3657,122,3
3657,125,3
3657,129,3
3657,132,4
3657,135,3
3657,140,3
3657,141,3
3657,143,4
3657,145,3
3657,146,4
3657,149,3
3657,150,4
3657,152,1
3657,154,2
3657,164,3
3657,165,3
3657,169,3
3657,171,1
3657,174,1
3657,175,3
3657,182,3
3657,184,5
3657,186,4
3657,194,5
3657,195,4
3657,198,5
3657,202,3
3657,207,4
3657,210,3
3657,211,3
3657,212,5
3657,216,4
3657,217,5
3657,220,4
3657,221,4
3657,222,3
3657,225,5
3657,227,3
3657,228,3
3657,229,3
3657,234,3
3657,235,4
3657,237,5
3657,238,3
3657,241,5
3657,242,3
3657,244,5
3657,245,3
3657,247,3
3657,248,5
3657,249,4
3657,254,4
3657,257,4
3657,262,5
3657,263,5
3657,265,3
3657,266,5
3657,269,3
3657,271,4
3657,273,4
3657,274,5
3657,276,4
3657,278,5
3657,280,5
3657,282,5
3657,283,3
3657,284,3
3657,288,3
3657,291,4
3657,294,4
3657,295,5
3657,296,3
3657,298,4
3657,302,4
3657,631,5
3648,39,2
3648,43,3
3648,75,3
3648,80,3
3648,91,3
3648,116,3
3648,134,5
3648,338,4
3648,349,2
3648,361,4
3648,372,3
3648,395,3
3648,419,4
3648,474,4
3648,494,2
3648,514,3
3648,527,3
3648,547,2
3648,591,3
3648,622,1
3648,623,4
3648,652,4
3648,662,3
3648,688,2
3648,693,5
3648,697,4
3648,698,2
3648,708,4
3648,712,2
3648,722,0
3648,724,3
3648,741,3
3648,789,2
3648,820,4
3648,825,4
3648,831,4
3648,835,4
3648,876,2
3648,899,4
3174,0,5
3174,2,4
3174,3,3
3174,6,4
3174,14,3
3174,16,3
3174,19,3
3174,21,5
3174,22,4
3174,23,4
3174,30,5
3174,35,3
3174,36,5
3174,37,5
3174,41,3
3174,42,3
3174,44,4
3174,49,3
3174,51,2
3174,54,3
3174,55,4
3174,58,4
3174,60,4
3174,67,5
3174,69,4
3174,72,4
3174,74,4
3174,75,2
3174,79,4
3174,80,5
3174,82,4
3174,85,3
3174,87,4
3174,88,3
3174,91,4
3174,92,4
3174,93,5
3174,97,4
3174,98,4
3174,105,3
3174,108,2
3174,110,4
3174,112,4
3174,115,4
3174,116,5
3174,118,4
3174,120,3
3174,121,5
3174,125,4
3174,126,3
3174,129,5
3174,132,4
3174,133,2
3174,134,4
3174,140,2
3174,141,4
3174,142,4
3174,143,4
3174,144,4
3174,145,4
3174,146,4
3174,147,4
3174,148,4
3174,150,4
3174,152,4
3174,154,4
3174,159,2
3174,167,2
3174,171,4
3174,178,3
3174,179,3
3174,180,2
3174,183,3
3174,184,5
3174,187,5
3174,188,5
3174,189,5
3174,191,5
3174,192,5
3174,194,5
3174,195,5
3174,197,4
3174,198,4
3174,199,5
3174,202,5
3174,203,4
3174,204,3
3174,205,4
3174,209,4
3174,212,4
3174,216,3
3174,217,5
3174,219,4
3174,221,5
3174,223,4
3174,224,5
3174,225,4
3174,230,3
3174,232,3
3174,235,5
3174,236,5
3174,237,5
3174,238,3
3174,239,5
3174,241,5
3174,242,5
3174,244,5
3174,245,5
3174,246,2
3174,247,5
3174,248,4
3174,249,4
3174,251,5
3174,253,4
3174,254,5
3174,257,5
3174,259,3
3174,260,4
3174,262,5
3174,265,4
3174,266,5
3174,269,3
3174,270,5
3174,271,4
3174,272,4
3174,273,5
3174,274,4
3174,277,4
3174,278,4
3174,279,4
3174,280,5
3174,281,5
3174,283,5
3174,284,3
3174,291,4
3174,292,4
3174,294,3
3174,295,4
3174,296,4
3174,297,4
3174,298,4
3174,300,4
3174,301,5
3174,303,4
3174,306,3
3174,311,4
3174,312,3
3174,316,1
3174,317,3
3174,319,3
3174,320,4
3174,321,4
3174,323,3
3174,326,3
3174,331,3
3174,332,4
3174,335,4
3174,336,3
3174,338,4
3174,339,4
3174,341,4
3174,343,4
3174,352,3
3174,354,4
3174,355,3
3174,356,3
3174,359,4
3174,360,2
3174,362,3
3174,363,1
3174,364,3
3174,365,4
3174,366,4
3174,368,4
3174,369,4
3174,370,2
3174,372,4
3174,373,2
3174,374,1
3174,377,4
3174,378,4
3174,379,3
3174,380,4
3174,381,3
3174,384,5
3174,385,5
3174,386,2
3174,389,3
3174,390,3
3174,397,3
3174,398,2
3174,399,3
3174,402,3
3174,405,3
3174,408,3
3174,409,3
3174,414,3
3174,415,5
3174,416,4
3174,417,4
3174,418,3
3174,421,4
3174,424,4
3174,426,3
3174,431,5
3174,436,3
3174,439,4
3174,440,5
3174,444,4
3174,445,3
3174,446,4
3174,447,4
3174,448,4
3174,449,4
3174,455,4
3174,456,2
3174,457,3
3174,458,4
3174,461,3
3174,462,3
3174,463,4
3174,466,4
3174,467,4
3174,468,5
3174,469,3
3174,473,4
3174,475,3
3174,476,1
3174,477,3
3174,478,4
3174,480,3
3174,481,3
3174,483,4
3174,484,4
3174,498,4
3174,500,5
3174,501,5
3174,506,5
3174,508,4
3174,509,3
3174,511,2
3174,512,3
3174,514,5
